-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 1.0.12 (/opt/ros/foxy/share/rclpy/cmake)
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found action_msgs: 1.0.0 (/opt/ros/foxy/share/action_msgs/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_02/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_4_pad
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_4_pad/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_4_pad/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_4_pad/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_4_pad/materials/scripts
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_4_pad/materials/scripts/aruco_visual_marker_4_num.material
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_4_pad/materials/scripts/aruco_visual_marker_4_marker.material
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_4_pad/materials/textures
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_4_pad/materials/textures/aruco_mark_4.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_4_pad/materials/textures/aruco_mark_4_num.svg
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_4_pad/materials/textures/aruco_mark_4_num.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomCeiling_01
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomCeiling_01/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomCeiling_01/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomCeiling_01/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model-1_3.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model-1_4.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/scripts
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/scripts/gas_station.material
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures/GasStation_Diffuse.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures/GasStation_Normal.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures/GasStation_Spec.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/meshes/gas_station.dae
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/model.urdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/meshes/pod_lowres.stl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/meshes/pod_lowres.wrl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/meshes/pod_lowres1000.stl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Box
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Box/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Box/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails/2.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails/3.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails/5.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails/1.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/thumbnails/4.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/MalePatientBed.mtl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/MalePatientBed.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/towel1.jpg
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/texture.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MalePatientBed/meshes/PatientM.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_diffuse.jpg
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_spec.jpg
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/meshes/radio_tower.dae
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails/2.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails/3.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails/5.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails/1.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/thumbnails/4.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/meshes/kitchenSink.mtl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/KitchenSink/meshes/kitchenSink.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials/scripts
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/green_eye.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_texture.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans01_normals.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/teeth.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_normals.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans_basic_diffuse.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001-unmodified.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/meshes/walking.dae
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/2.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/3.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/5.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/1.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/thumbnails/4.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes/ShowerDiffuse.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes/Shower.mtl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Shower/meshes/Shower.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Plywood.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/WorkCell_Render.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/RubberMat.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Bin.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/CardboardBoxes.png
